,,17,Under vehicle inspection mirror,17,Under vehicle inspection mirror,Pcs,10005003017,
,,18,Suggestion box,18,Suggestion box,Pcs,10005003018,
,,19,Retractable post (Barrier),19,Retractable post (Barrier),Pcs,10005003019,
,,20,Hand bidet (Shattaf head silver),20,Hand bidet (Shattaf head silver),Pcs,10005003020,
,,21,Key chain,21,Key chain,Pcs,10005003021,
,,22,Rake with handle,22,Rake with handle,Pcs,10005003022,
,,23,Telescopic Wavy shears,23,Telescopic Wavy shears,Pcs,10005003023,
,,24,Leaves picker,24,Leaves picker,Pcs,10005003024,Acer hardware
,,25,safety glass,25,safety glass,Pcs,10005003025,
,,26,Cable tie,26,Cable tie,Pcs,10005003026,
,,27,Glue board-Orkin,27,Glue board-Orkin,Pcs,10005003027,
,,28,Window tin cat-Orkin,28,Window tin cat-Orkin,Pcs,10005003028,
,,29,Confiscated box,29,Confiscated box,Pcs,10005003029,
,,30,Traffic Baton,30,Traffic Baton,Pcs,10005003030,
,,31,Helmet-white,31,Helmet-white,Pcs,10005003031,
,,32,Safety gloves,32,Safety gloves,Pcs,10005003032,
,,33,Chain,33,Chain-Small,Pcs,10005003033,
,,34,Hooks,34,Hooks,Pcs,10005003034,
,,35,Electric cable,35,Electric cable,Pcs,10005003035,
,,36,Cable tie,36,Cable tie,Pcs,10005003036,
,,37,Cable cover,37,Cable cover,Pcs,10005003037,
,,38,Drum unit,38,Drum unit,Pcs,10005003038,
,,39,Chain,39,Chain-Big,Pcs,10005003039,
,,40,Lock,40,Lock with key,Pcs,10005003040,
,,41,Traffic cones,41,Traffic cones-110cm,Pcs,10005003041,
,,42,Silinder-door lock,42,Silinder-door lock,Pcs,10005003042,
,,43,Hatch lock,43,Hatch lock,Pcs,10005003043,
,,44,Wire cutter,44,Wire cutter,Pcs,10005003044,
,,45,Desk table set,45,Desk table set,Pcs,10005003045,
,,,,,,,,
6,Cleaning machine,1,Pressure washer,1,Pressure water machine,Pcs,10006001001,
,,2,Coupling,2,Coupling-water machine,Pcs,10006002002,
,,3,Sweeper,3,Sweeper machine NIlfisk SW 750,Pcs,10006002003,
,,4,Vaccum cleaner,4,Double bent steel pipe with brush,Pcs,10006002004,
,,5,Carpet cleaning machine,5,Carpet tool,Pcs,10006002005,
,,6,Carpet extraction machine,6,Carpet extraction machine,Pcs,10006002006,
,,7,Scrubbing machine Jolly 17,7,Scrubbing machine Jolly 17,Pcs,10006002007,
,,8,Vaccum cleaner wet & dry- Florentini,8,Vaccum cleaner wet & dry- Florentini,Pcs,10006002008,
,,,,,,,,
7,Mobile,1,Smartphone,1,Mobile phone -Samsung Grand Prime,Pcs,10007001001,
,,,,2,Power bank,Pcs,10007001002,
,,,,3,Mobile phone -Nokia,Pcs,10007001003,
,,,,4,Screen protector-Nokia 6.1,Pcs,10007001004,
,,,,5,Mobile case,Pcs,10007001005,
,,,,6,Samsung Tab10 ,Pcs,10007001006,
,,,,,,,,
8,Tags,1, Tags,1,NFC-Plastic tags,Pcs,10008001001,
,,,,2,Key tags plastic,Pcs,10008001002,
,,,,3,Laynards,Pcs,10008001003,
,,,,4,Name badge,Pcs,10008001004,
,,,,,,,,
9,Spareparts,1,Tools,1,AC DRIVE,Pcs,10009001001,
,,2,Tools,2,Bearing 6204,Pcs,10009001002,
,,3,Tools,3,Locking ring,Pcs,10009001003,
,,4,Tools,4,Distance washer bearing,Pcs,10009001004,
,,5,Tools,5,Bearing washer 421A,Pcs,10009001005,
,,6,Tools,6,Bearing circlip,Pcs,10009001006,
,,7,Tools,7,Ring 421A box assy,Pcs,10009001007,
,,8,Tools,8,Seal,Pcs,10009001008,
,,9,Tools,9,Wet/dry motor,Pcs,10009001009,
,,10,Tools,10,L Gasket,Pcs,10009001010,
,,11,Tools,11,Blade SQGE,Pcs,10009001011,
,,12,Tools,12,Blade SQGE Rear,Pcs,10009001012,
,,13,Tools,13,Starting capacitor 100MF 230-240V 50H,Pcs,10009001013,
,,14,Tools,14,Running Capacitor 32MF 230-240V 50H,Pcs,10009001014,
,,15,Tools,15,cap base for Vaccum cleaner F39F1-code CB004,Pcs,10009001015,
,,16,Tools,16,By pass motor for vaccum cleaner  F39F1-code M0152,Pcs,10009001016,
,,17,Tools,17,Blade SQGE Front,Pcs,10009001017,
,,18,Tools,18,Actuator spring squeegee housing,Pcs,10009001018,
,,19,Tools,19,Strap cap drain,Pcs,10009001019,
,,20,Tools,20,Squeegee assy,Pcs,10009001020,
,,21,Tools,21,TE 86866 pin cotter,Pcs,10009001021,
,,22,Tools,22,Key nut,Pcs,10009001022,
,,23,Tools,23,Bearing vac motor,Pcs,10009001023,
,,24,Tools,24,Motor vaccum 24v 280w sip,Pcs,10009001024,
,,25,Tools,25,NA 9100000816 hose suction black,Pcs,10009001025,
,,26,Tools,26,Plastic tube,Pcs,10009001026,
,,27,Tools,27,Tube,Pcs,10009001027,
,,28,Tools,28,Wet flr nozzle,Pcs,10009001028,
,,29,Tools,29,Block SQGE guide,Pcs,10009001029,
,,30,Tools,30,Block  guide SQQE,Pcs,10009001030,
,,31,Tools,31,Standard brush,Pcs,10009001031,
,,32,Tools,32,Basket H8.D,Pcs,10009001032,
,,33,TE 1220241-T12,33,Brush Assy Disk,Pcs,10009001033,
,,34,Tools,34,Hose Assy Drain,Pcs,10009001034,
,,35,Tools,35,Caster Assy,Pcs,10009001035,
,,36,Tools,36,Filter panel,Pcs,10009001036,
,,37,TE 1220223-T7,37,Brush Assy Disk,Pcs,10009001037,
,,38,Tools,38,Frame SQGE side,Pcs,10009001038,
,,39,Tools,39,Strap WLDT SQGE T12,Pcs,10009001039,
,,40,Tools,40,Latch weldment hook,Pcs,10009001040,
,,41,Tools,41,"Single disc pad holder 17""",Pcs,10009001041,
,,42,Tools,42,"Hard brush for scrubbing machine 17""",Pcs,10009001042,
,,43,Tools,43,"Soft brush for scrubbing machine 17""",Pcs,10009001043,
,,44,Tools,44,Flex hose D38,Pcs,10009001044,
,,45,Tools,45,Latch CMPR YEL Grip,Pcs,10009001045,
,,46,Tools,46,Blade SQGE side,Pcs,10009001046,
,,47,Tools,47,Pad holder STABIPAD,Pcs,10009001047,
,,48,Tools,48,Scrubbing brush C51,Pcs,10009001048,
,,49,Tools,49,Developing unit kit,Pcs,10009001049,
,,50,Tools,50,Vaccum filter,Pcs,10009001050,
,,51,Tools,51,Felt seal 510B MTR,Pcs,10009001051,
,,52,Tools,52,Contactor 8A,Pcs,10009001052,
,,53,Tools,53,Oil sleeve,Pcs,10009001053,
,,54,Tools,54,Cable core 12MTR 15MM,Pcs,10009001054,
,,55,Tools,55,Charger kit 36vdc 021 A-T12,Pcs,10009001055,
,,56,Tools,56,VR BRUSH KIT,Pcs,10009001056,
,,57,Tools,57,FILTER PANEL,Pcs,10009001057,
,,58,Tools,58,HOSE KIT,Pcs,10009001058,
,,59,Tools,59,Spanner,Pcs,10009001059,
,,60,Tools,60,Plier,Pcs,10009001060,
,,61,Tools,61,Screw driver,Pcs,10009001061,
,,62,Tools,62,Tester,Pcs,10009001062,
,,63,Tools,63,Scraper-Large,Pcs,10009001063,
,,64,Tools,64,Scraper-Small,Pcs,10009001064,
,,65,Tools,65,Scraper blade,Pcs,10009001065,
,,66,Tools,66,Telescopic pole-3mtr,Pcs,10009001066,
,,67,Tools,67,Bearing bolt,Pcs,10009001067,
,,68,Tools,68,TE 30241 brush assy disc,Pcs,10009001068,
,,69,Tools,69,"Plate MTG,Gaske",Pcs,10009001069,
,,70,Tools,70,TE 1408255 screw,Pcs,10009001070,
,,71,Tools,71,"Gasket URE 50,03,74w 05.31L",Pcs,10009001071,
,,72,Tools,72,Wand,Pcs,10009001072,
,,73,Tools,73,Black flexible hose for Vaccum cleaner-F39F1-KT003N,Pcs,10009001073,
,,74,Tools,74,Tank for Jolly 17 machine,Pcs,10009001074,
,,75,Tools,75,Wheel D.42- ST 02572/BL,Pcs,10009001075,
,,76,Tools,76,Spring-NA 08042900,Pcs,10009001076,
,,77,Tools,77,Spring-NA 08042800,Pcs,10009001077,
,,78,Tools,78,TE 08236 pin cotter,Pcs,10009001078,
,,79,Tools,79,TE 223198 screw,Pcs,10009001079,
,,80,Tools,80,Gun lubricant,Pcs,10009001080,
,,81,Tools,81,Charger cable,Pcs,10009001081,
,,82,Tools,82,3pin plug 13AMP,Pcs,10009001082,
,,83,Tools,83,Start capacitor for Jolly 17-MP 501,Pcs,10009001083,
,,84,Tools,84,Condenser for Jolly-MP 502,Pcs,10009001084,
,,85,Tools,85,Actuator -TE 9010845,Pcs,10009001085,
,,86,Tools,86,Drill machine,Pcs,10009001086,
,,87,Tools,87,Wire for Jolly 17,Pcs,10009001087,
,,88,Tools,88,Pin clevis-TE 1205975,Pcs,10009001088,
,,89,Tools,89,Skirt RBR Front disc-TE 1201053,Pcs,10009001089,
,,90,Tools,90,Skirt RBR rear disc-TE 1201127,Pcs,10009001090,
,,91,Tools,91,Bushing sleeve,Pcs,10009001091,
,,92,Tools,92,Washer thrust,Pcs,10009001092,
,,93,Tools,93,Bushing fling,Pcs,10009001093,
,,94,Tools,94,Pin clevis-TE 09088,Pcs,10009001094,
,,95,Tools,95,Pin cotter hair,Pcs,10009001095,
,,96,Tools,96,Spring extn,Pcs,10009001096,
,,97,Tools,97,Screw Flt SOC M8*1.25,Pcs,10009001097,
,,98,Tools,98,Screw FLT M6 X,Pcs,10009001098,
,,99,Tools,99,Nut hex lock M8x1.25x30.ss,Pcs,10009001099,
,,100,Tools,100,Latch CMPR YEL Grip,Pcs,10009001100,
,,101,Tools,101,Door casting squeegee.L,Pcs,10009001101,
,,102,Tools,102,Bushing flng 0.63B 0.72D 0.25L,Pcs,10009001102,
,,103,Tools,103,"Bushing flng 0.50B,0.59D,0.25L",Pcs,10009001103,
,,104,Tools,104,Bushing flng 1.00B 1.13D 0.5L,Pcs,10009001104,
,,105,Tools,105,NA 9100000810 BLADE SQGE 740MM 29 GUM KIT,Pcs,10009001105,
,,106,Tools,106,NA 08608541 TENSION SPRING,Pcs,10009001106,
,,107,Tools,107,1.5 MM CABLE 3 CORE 10MTR,Pcs,10009001107,
,,108,Tools,108,SCREW,Pcs,10009001108,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
10,Garden items,1,Urea,1,Urea,Kg,10010001001,
,,2,Pipe pin,2,Pipe pin,Pcs,10010001002,
,,3,Tool box,3,Tool box,Pkt,10010001003,
,,4,Multibit screw driver 32 in 1,4,Multibit screw driver 32 in 1,Pkt,10010001004,
,,5,water hose,5,water hose-25mtr,Pkt,10010001005,
,,6,Charlotte pipe 3/4 inch,6,Charlotte pipe 3/4 inch,Pcs,10010001006,
,,7,Graden Trowel gardening hand shovel,7,Graden Trowel gardening hand shovel,Pcs,10010001007,
,,8,Garden hose pipe connector 11mm,8,Garden hose pipe connector 11mm,Pcs,10010001008,
,,9,Square shovel with long handle,9,Square shovel with long handle,Pcs,10010001009,
,,10,Glue,10,Glue,Tin,10010001010,
